product_name,category,review_title,review_text,rating,review_date,verified,full_review,clean_review,vader_score,vader_sentiment,rating_sentiment
Berrykey Hawaiian Shirt,fashion,big size not cotton,Not cotton,1.0,2025-06-19,yes,big size not cotton Not cotton,big size not cotton Not cotton,0.0,neutral,negative
Berrykey Hawaiian Shirt,fashion,Not satisfied,The material is bad.not what I expected,1.0,2025-06-13,yes,Not satisfied The material is bad.not what I expected,Not satisfied The material is bad.not what I expected,-0.3252,negative,negative
Berrykey Hawaiian Shirt,fashion,I like it,It is okay,5.0,2025-05-12,yes,I like it It is okay,I like it It is okay,0.5267,positive,positive
Berrykey Hawaiian Shirt,fashion,I like it,The quality is good. It's worth the price,5.0,2025-04-22,yes,I like it The quality is good. It's worth the price,I like it The quality is good. It's worth the price,0.743,positive,positive
Berrykey Hawaiian Shirt,fashion,good,Good,5.0,2025-01-27,yes,good Good,good Good,0.7003,positive,positive
Berrykey Hawaiian Shirt,fashion,quality of the fabric is poor,The size is extra big for the small size..then use better quality material,2.0,2024-10-03,yes,quality of the fabric is poor The size is extra big for the small size..then use better quality material,quality of the fabric is poor The size is extra big for the small size..then use better quality material,-0.0516,negative,negative
Berrykey Hawaiian Shirt,fashion,"size ,material",Nice and well prepared,5.0,2024-09-17,yes,"size ,material Nice and well prepared","size ,material Nice and well prepared",0.7003,positive,positive
Berrykey Hawaiian Shirt,fashion,Shirt,Good material but take a smaller size,5.0,2024-09-06,yes,Shirt Good material but take a smaller size,Shirt Good material but take a smaller size,0.2382,positive,positive
Berrykey Hawaiian Shirt,fashion,ok,Ok,3.0,2024-08-09,yes,ok Ok,ok Ok,0.5267,positive,neutral
Berrykey Hawaiian Shirt,fashion,shirt,It's nice,5.0,2024-07-22,yes,shirt It's nice,shirt It's nice,0.4215,positive,positive
Sonar stainless steel electric kettle,appliances,Love it,So far so good just as ordered,4.0,2025-06-20,yes,Love it So far so good just as ordered,Love it So far so good just as ordered,0.8508,positive,positive
Sonar stainless steel electric kettle,appliances,worthy,Boils fast,5.0,2025-06-20,yes,worthy Boils fast,worthy Boils fast,0.4404,positive,positive
Sonar stainless steel electric kettle,appliances,Value for your money.,Long cord. Boils fast. No noise. Fast delivery.,5.0,2025-06-19,yes,Value for your money. Long cord. Boils fast. No noise. Fast delivery.,Value for your money. Long cord. Boils fast. No noise. Fast delivery.,0.0516,positive,positive
Sonar stainless steel electric kettle,appliances,kettle,"It's very nice, warms water for just 5 mns and it reaches boiling point",5.0,2025-06-19,yes,"kettle It's very nice, warms water for just 5 mns and it reaches boiling point","kettle It's very nice, warms water for just 5 mns and it reaches boiling point",0.688,positive,positive
Sonar stainless steel electric kettle,appliances,It's awesome,Most affordable electric kettle????????????,4.0,2025-06-19,yes,It's awesome Most affordable electric kettle????????????,It's awesome Most affordable electric kettle????????????,0.7236,positive,positive
Sonar stainless steel electric kettle,appliances,could change,please change the plugs very weak.otherwise o,3.0,2025-06-19,yes,could change please change the plugs very weak.otherwise o,could change please change the plugs very weak.otherwise o,0.3182,positive,neutral
Sonar stainless steel electric kettle,appliances,10/10,Am enjoying it,5.0,2025-06-18,yes,10/10 Am enjoying it,10/10 Am enjoying it,0.5267,positive,positive
Sonar stainless steel electric kettle,appliances,its faster,Faster,5.0,2025-06-18,yes,its faster Faster,its faster Faster,0.0,neutral,positive
Sonar stainless steel electric kettle,appliances,stick it together,Adding the power cord,4.0,2025-06-18,yes,stick it together Adding the power cord,stick it together Adding the power cord,0.0,neutral,positive
Sonar stainless steel electric kettle,appliances,Good,Short time taken,5.0,2025-06-18,yes,Good Short time taken,Good Short time taken,0.4404,positive,positive
ASHION Fashion Casual Baseball Sweatshirt,fashion,average,it's okay for the price,3.0,2025-05-05,yes,average it's okay for the price,average it's okay for the price,0.2263,positive,neutral
ASHION Fashion Casual Baseball Sweatshirt,fashion,pooooor,Fake,1.0,2024-12-18,yes,pooooor Fake,pooooor Fake,-0.4767,negative,negative
ASHION Fashion Casual Baseball Sweatshirt,fashion,good quality,Good packaged,5.0,2024-12-11,yes,good quality Good packaged,good quality Good packaged,0.7003,positive,positive
ASHION Fashion Casual Baseball Sweatshirt,fashion,I loved it,Its fantastic,5.0,2024-12-09,yes,I loved it Its fantastic,I loved it Its fantastic,0.8176,positive,positive
ASHION Fashion Casual Baseball Sweatshirt,fashion,I like it.,Their products met my expectations.,5.0,2024-11-15,yes,I like it. Their products met my expectations.,I like it. Their products met my expectations.,0.3612,positive,positive
Official Trouser Pant,fashion,wrong order,I ordered a black one but didn't get it,3.0,2024-10-30,yes,wrong order I ordered a black one but didn't get it,wrong order I ordered a black one but didn't get it,-0.2617,negative,neutral
Official Trouser Pant,fashion,Trouser pant black slim fit office wear,"Good quality, fitting well a ccording to size selected",5.0,2024-08-13,yes,"Trouser pant black slim fit office wear Good quality, fitting well a ccording to size selected","Trouser pant black slim fit office wear Good quality, fitting well a ccording to size selected",0.7579,positive,positive
Official Trouser Pant,fashion,I love it,Very good item,5.0,2024-08-07,yes,I love it Very good item,I love it Very good item,0.8122,positive,positive
Official Trouser Pant,fashion,nice one,Can feel light if you are not used to these type,5.0,2024-07-08,yes,nice one Can feel light if you are not used to these type,nice one Can feel light if you are not used to these type,0.4215,positive,positive
Official Trouser Pant,fashion,I like it,Was awesome,5.0,2024-05-27,yes,I like it Was awesome,I like it Was awesome,0.765,positive,positive
Official Trouser Pant,fashion,good,Perfect ????????,5.0,2024-05-13,yes,good Perfect ????????,good Perfect ????????,0.8205,positive,positive
Official Trouser Pant,fashion,Trouser,Somehow better,3.0,2024-03-19,yes,Trouser Somehow better,Trouser Somehow better,0.4404,positive,neutral
Official Trouser Pant,fashion,I KINDA LIKED IT,TOO BAGGY BUT GOOD,5.0,2024-03-05,yes,I KINDA LIKED IT TOO BAGGY BUT GOOD,I KINDA LIKED IT TOO BAGGY BUT GOOD,0.6812,positive,positive
Official Trouser Pant,fashion,Not fully satisfied,It's too bulky below the knees. Had to incur other cost. When you say it's fit in let it be so,3.0,2024-02-01,yes,Not fully satisfied It's too bulky below the knees. Had to incur other cost. When you say it's fit in let it be so,Not fully satisfied It's too bulky below the knees. Had to incur other cost. When you say it's fit in let it be so,-0.0126,neutral,neutral
Official Trouser Pant,fashion,sub standard,It's not of quality,1.0,2023-12-18,yes,sub standard It's not of quality,sub standard It's not of quality,0.0,neutral,negative
Elastic Belt Corset,fashion,perfectly,serves it's purpose so well,5.0,2025-02-17,yes,perfectly serves it's purpose so well,perfectly serves it's purpose so well,0.787,positive,positive
Elastic Belt Corset,fashion,not satisfied,"Doesn't fit the whole torso
Divides tummy into two and had lose strap",1.0,2024-12-23,yes,"not satisfied Doesn't fit the whole torso
Divides tummy into two and had lose strap",not satisfied Doesn't fit the whole torso Divides tummy into two and had lose strap,-0.4957,negative,negative
Elastic Belt Corset,fashion,Its good,Can't complain,5.0,2024-12-13,yes,Its good Can't complain,Its good Can't complain,0.6136,positive,positive
Elastic Belt Corset,fashion,Like it,Like ????,4.0,2024-12-02,yes,Like it Like ????,Like it Like ????,0.7149,positive,positive
Elastic Belt Corset,fashion,Very Comfortable,It's comfortable while wearing while going out,3.0,2024-11-15,yes,Very Comfortable It's comfortable while wearing while going out,Very Comfortable It's comfortable while wearing while going out,0.7996,positive,neutral
Elastic Belt Corset,fashion,Belt,Perfect,5.0,2024-11-12,yes,Belt Perfect,Belt Perfect,0.5719,positive,positive
Elastic Belt Corset,fashion,quality,Its a nice product,4.0,2024-11-08,yes,quality Its a nice product,quality Its a nice product,0.4215,positive,positive
Elastic Belt Corset,fashion,good,It's okayy,4.0,2024-09-10,yes,good It's okayy,good It's okayy,0.4404,positive,positive
Elastic Belt Corset,fashion,I like it,Perfect,5.0,2024-09-09,yes,I like it Perfect,I like it Perfect,0.7351,positive,positive
Elastic Belt Corset,fashion,Great,good quality,5.0,2024-08-14,yes,Great good quality,Great good quality,0.7906,positive,positive
Machislet Bodycon Dress Shift,fashion,unique and stretchy,Unique and stretchy,5.0,2025-06-19,yes,unique and stretchy Unique and stretchy,unique and stretchy Unique and stretchy,0.0,neutral,positive
Machislet Bodycon Dress Shift,fashion,dress,The best I recommend it,4.0,2025-06-09,yes,dress The best I recommend it,dress The best I recommend it,0.7717,positive,positive
Machislet Bodycon Dress Shift,fashion,material,"The material is good,, stretches well.
I love it.... Packaging on fleek.. delivery was faster..",5.0,2025-05-27,yes,"material The material is good,, stretches well.
I love it.... Packaging on fleek.. delivery was faster..","material The material is good,, stretches well. I love it.... Packaging on fleek.. delivery was faster..",0.743,positive,positive
Machislet Bodycon Dress Shift,fashion,lovely dresss,Love love,4.0,2025-05-19,yes,lovely dresss Love love,lovely dresss Love love,0.9217,positive,positive
Machislet Bodycon Dress Shift,fashion,I like it,Fits so well..just advertised,4.0,2025-05-05,yes,I like it Fits so well..just advertised,I like it Fits so well..just advertised,0.3612,positive,positive
Machislet Bodycon Dress Shift,fashion,good,Great material,4.0,2025-05-02,yes,good Great material,good Great material,0.7906,positive,positive
Machislet Bodycon Dress Shift,fashion,good dress . she liked it,Nice,4.0,2025-04-28,yes,good dress . she liked it Nice,good dress . she liked it Nice,0.8176,positive,positive
Machislet Bodycon Dress Shift,fashion,review,The design,5.0,2025-04-24,yes,review The design,review The design,0.0,neutral,positive
Machislet Bodycon Dress Shift,fashion,Nice,Exactly as it is on the picture,5.0,2025-03-17,yes,Nice Exactly as it is on the picture,Nice Exactly as it is on the picture,0.4215,positive,positive
Machislet Bodycon Dress Shift,fashion,Great dress,Good quality,5.0,2025-03-03,yes,Great dress Good quality,Great dress Good quality,0.7906,positive,positive
High Waist Jeans Body Shape,fashion,High Waist jeans Body Shape,Exact what I ordered,4.0,2025-01-31,yes,High Waist jeans Body Shape Exact what I ordered,High Waist jeans Body Shape Exact what I ordered,0.0,neutral,positive
High Waist Jeans Body Shape,fashion,love it,Nice,5.0,2024-09-02,yes,love it Nice,love it Nice,0.7906,positive,positive
High Waist Jeans Body Shape,fashion,supper n exactly what i ordered for,Just what I wanted,5.0,2022-08-11,yes,supper n exactly what i ordered for Just what I wanted,supper n exactly what i ordered for Just what I wanted,0.0,neutral,positive
High Waist Jeans Body Shape,fashion,They’re ok,They’re good.,4.0,2022-05-11,yes,They’re ok They’re good.,They’re ok They’re good.,0.6249,positive,positive
High Waist Jeans Body Shape,fashion,place to be,Jumia is the best place you can buy anything  you  want,5.0,2021-12-14,yes,place to be Jumia is the best place you can buy anything  you  want,place to be Jumia is the best place you can buy anything  you  want,0.6705,positive,positive
High Waist Jeans Body Shape,fashion,Great,awesome,5.0,2020-12-14,yes,Great awesome,Great awesome,0.8481,positive,positive
Seamless Shapewear Bodysuit,fashion,Bodysuit,It doesn't work it's just like a vest????,2.0,2025-04-22,yes,Bodysuit It doesn't work it's just like a vest????,Bodysuit It doesn't work it's just like a vest????,0.5362,positive,negative
Seamless Shapewear Bodysuit,fashion,Doesnt Hold,"Too loose, doesn't hold anything",3.0,2024-12-23,yes,"Doesnt Hold Too loose, doesn't hold anything","Doesnt Hold Too loose, doesn't hold anything",0.2411,positive,neutral
Seamless Shapewear Bodysuit,fashion,Not the best,Don't like material,1.0,2024-12-02,yes,Not the best Don't like material,Not the best Don't like material,-0.6681,negative,negative
Seamless Shapewear Bodysuit,fashion,amazing,Very nice and comfortable,5.0,2024-11-15,yes,amazing Very nice and comfortable,amazing Very nice and comfortable,0.8874,positive,positive
Seamless Shapewear Bodysuit,fashion,Review,It losses elasticity so quick,3.0,2024-11-08,yes,Review It losses elasticity so quick,Review It losses elasticity so quick,-0.4019,negative,neutral
Mateamoda Women Shoes Sandals Heels,fashion,ilike them they are beautiful,I can send my pic wearing them,1.0,2025-06-16,yes,ilike them they are beautiful I can send my pic wearing them,ilike them they are beautiful I can send my pic wearing them,0.5994,positive,negative
Mateamoda Women Shoes Sandals Heels,fashion,I don't like it,Fragile making,2.0,2025-06-12,yes,I don't like it Fragile making,I don't like it Fragile making,-0.2755,negative,negative
Mateamoda Women Shoes Sandals Heels,fashion,I like it but,"If you have to buy these heels, kindly take a size bigger because the heel is a smaller fitting.",5.0,2025-05-07,yes,"I like it but If you have to buy these heels, kindly take a size bigger because the heel is a smaller fitting.","I like it but If you have to buy these heels, kindly take a size bigger because the heel is a smaller fitting.",0.7227,positive,positive
Mateamoda Women Shoes Sandals Heels,fashion,Good,They are as the picture,5.0,2025-05-05,yes,Good They are as the picture,Good They are as the picture,0.4404,positive,positive
Mateamoda Women Shoes Sandals Heels,fashion,classy,They are of good quality,5.0,2025-04-22,yes,classy They are of good quality,classy They are of good quality,0.7003,positive,positive
Mateamoda Women Shoes Sandals Heels,fashion,goodvone,"Its best, what you order is what you get",5.0,2025-04-11,yes,"goodvone Its best, what you order is what you get","goodvone Its best, what you order is what you get",0.6369,positive,positive
Mateamoda Women Shoes Sandals Heels,fashion,I love it,Good quality,5.0,2025-04-04,yes,I love it Good quality,I love it Good quality,0.7964,positive,positive
Mateamoda Women Shoes Sandals Heels,fashion,absolutely perfect,Exactly what I expected,5.0,2025-03-28,yes,absolutely perfect Exactly what I expected,absolutely perfect Exactly what I expected,0.6115,positive,positive
Mateamoda Women Shoes Sandals Heels,fashion,nice product,Product was delivered perfectly just what I expected,5.0,2025-03-27,yes,nice product Product was delivered perfectly just what I expected,nice product Product was delivered perfectly just what I expected,0.7906,positive,positive
Mateamoda Women Shoes Sandals Heels,fashion,ladies sandals,I got exactly what I anticipated while ordering them,5.0,2025-02-20,yes,ladies sandals I got exactly what I anticipated while ordering them,ladies sandals I got exactly what I anticipated while ordering them,0.0,neutral,positive
ALagzi 2025 Mens Casual High-Top Shoes,fashion,real,"Shouting ,so amazing",5.0,2025-06-16,yes,"real Shouting ,so amazing","real Shouting ,so amazing",0.7065,positive,positive
ALagzi 2025 Mens Casual High-Top Shoes,fashion,Quality,Perfect,5.0,2025-06-12,yes,Quality Perfect,Quality Perfect,0.5719,positive,positive
ALagzi 2025 Mens Casual High-Top Shoes,fashion,material,Comfortable,5.0,2025-05-21,yes,material Comfortable,material Comfortable,0.5106,positive,positive
ALagzi 2025 Mens Casual High-Top Shoes,fashion,torn out day one,Torn out day one,2.0,2025-05-19,yes,torn out day one Torn out day one,torn out day one Torn out day one,-0.4588,negative,negative
ALagzi 2025 Mens Casual High-Top Shoes,fashion,nice one ever,Best quality,5.0,2025-05-16,yes,nice one ever Best quality,nice one ever Best quality,0.7906,positive,positive
ALagzi 2025 Mens Casual High-Top Shoes,fashion,I love it,The best boots designed for all wether,5.0,2025-04-22,yes,I love it The best boots designed for all wether,I love it The best boots designed for all wether,0.8555,positive,positive
ALagzi 2025 Mens Casual High-Top Shoes,fashion,Sneakers best,The color and the final product is just amazing,5.0,2025-04-16,yes,Sneakers best The color and the final product is just amazing,Sneakers best The color and the final product is just amazing,0.8402,positive,positive
ALagzi 2025 Mens Casual High-Top Shoes,fashion,I love It,I Love it,5.0,2025-04-14,yes,I love It I Love it,I love It I Love it,0.8555,positive,positive
ALagzi 2025 Mens Casual High-Top Shoes,fashion,yes,Better but low quantity product,3.0,2025-03-25,yes,yes Better but low quantity product,yes Better but low quantity product,0.0387,neutral,neutral
VON VRT-195DRHS Double Door Direct Cool,appliances,It’s silent you can’t tell if it’s on,Fitted perfectly in my kitchen,5.0,2025-06-17,yes,It’s silent you can’t tell if it’s on Fitted perfectly in my kitchen,It’s silent you can’t tell if it’s on Fitted perfectly in my kitchen,0.6369,positive,positive
VON VRT-195DRHS Double Door Direct Cool,appliances,Von-VRR-195RHS,"So far working fine, no trouble. It has some noise that's non-uniform from the freezer compartment, but I am still using it, I am not sure if that is something to worry about in the long run.",5.0,2025-06-16,yes,"Von-VRR-195RHS So far working fine, no trouble. It has some noise that's non-uniform from the freezer compartment, but I am still using it, I am not sure if that is something to worry about in the long run.","Von-VRR-195RHS So far working fine, no trouble. It has some noise that's non-uniform from the freezer compartment, but I am still using it, I am not sure if that is something to worry about in the long run.",-0.8026,negative,positive
VON VRT-195DRHS Double Door Direct Cool,appliances,Von is it!,I actually love it. Has zero noise. Delivery was so in time (mind you im in kakamega). Its worth every penny of your savings!,5.0,2025-06-09,yes,Von is it! I actually love it. Has zero noise. Delivery was so in time (mind you im in kakamega). Its worth every penny of your savings!,Von is it! I actually love it. Has zero noise. Delivery was so in time (mind you im in kakamega). Its worth every penny of your savings!,0.7707,positive,positive
VON VRT-195DRHS Double Door Direct Cool,appliances,Amazing product,The best and no noise and so spacious and I love the colour,5.0,2025-06-09,yes,Amazing product The best and no noise and so spacious and I love the colour,Amazing product The best and no noise and so spacious and I love the colour,0.9055,positive,positive
VON VRT-195DRHS Double Door Direct Cool,appliances,perfect buy,large freezer storage...and it is efficient and pretty❤️❤️❤️ we love it,5.0,2025-06-05,yes,perfect buy large freezer storage...and it is efficient and pretty❤️❤️❤️ we love it,perfect buy large freezer storage...and it is efficient and pretty❤️❤️❤️ we love it,0.8934,positive,positive
VON VRT-195DRHS Double Door Direct Cool,appliances,Nice product,"Nice product,no noise",5.0,2025-06-03,yes,"Nice product Nice product,no noise","Nice product Nice product,no noise",0.6808,positive,positive
VON VRT-195DRHS Double Door Direct Cool,appliances,von 195l,Freezer space,5.0,2025-06-03,yes,von 195l Freezer space,von 195l Freezer space,0.0,neutral,positive
VON VRT-195DRHS Double Door Direct Cool,appliances,i liked it,fast delivery,4.0,2025-06-03,yes,i liked it fast delivery,i liked it fast delivery,0.4215,positive,positive
VON VRT-195DRHS Double Door Direct Cool,appliances,happy,"B4 ordering the product I always go through the comments coz it helps me make the decision whether to buy it or not...if u come across this one....
My friend u will love the product....its been a week and so far so go....100% recommend",5.0,2025-06-03,yes,"happy B4 ordering the product I always go through the comments coz it helps me make the decision whether to buy it or not...if u come across this one....
My friend u will love the product....its been a week and so far so go....100% recommend",happy B4 ordering the product I always go through the comments coz it helps me make the decision whether to buy it or not...if u come across this one.... My friend u will love the product....its been a week and so far so go....100% recommend,0.9475,positive,positive
VON VRT-195DRHS Double Door Direct Cool,appliances,comment,"fast delivery.good product,working perfectly well.spacious freezing compartment.",5.0,2025-05-30,yes,"comment fast delivery.good product,working perfectly well.spacious freezing compartment.","comment fast delivery.good product,working perfectly well.spacious freezing compartment.",0.5859,positive,positive
Ramtons RM/458 - Digital Glass Microwave,appliances,Quality,The product looks good.A day in use and it's working well.Monitoring this so as to buy another one and gift a friend.,5.0,2025-06-19,yes,Quality The product looks good.A day in use and it's working well.Monitoring this so as to buy another one and gift a friend.,Quality The product looks good.A day in use and it's working well.Monitoring this so as to buy another one and gift a friend.,0.7269,positive,positive
Ramtons RM/458 - Digital Glass Microwave,appliances,Used it for a week now and it's good,Working well!,5.0,2025-06-19,yes,Used it for a week now and it's good Working well!,Used it for a week now and it's good Working well!,0.6476,positive,positive
Ramtons RM/458 - Digital Glass Microwave,appliances,I Love it,Definetly recommend this brand it works really well also very stylish addition to the kitchen!,5.0,2025-06-13,yes,I Love it Definetly recommend this brand it works really well also very stylish addition to the kitchen!,I Love it Definetly recommend this brand it works really well also very stylish addition to the kitchen!,0.855,positive,positive
Ramtons RM/458 - Digital Glass Microwave,appliances,I Like it,Works perfectly well... I recommend it any time any day,4.0,2025-06-10,yes,I Like it Works perfectly well... I recommend it any time any day,I Like it Works perfectly well... I recommend it any time any day,0.8481,positive,positive
Ramtons RM/458 - Digital Glass Microwave,appliances,Liiike!!,Good buy ...,4.0,2025-06-09,yes,Liiike!! Good buy ...,Liiike!! Good buy ...,0.5399,positive,positive
Ramtons RM/458 - Digital Glass Microwave,appliances,amazing,"The product is just as advertised, fast delivery and is very silent. Would recommend",5.0,2025-06-09,yes,"amazing The product is just as advertised, fast delivery and is very silent. Would recommend","amazing The product is just as advertised, fast delivery and is very silent. Would recommend",0.7624,positive,positive
Ramtons RM/458 - Digital Glass Microwave,appliances,Good,Make the wire cord longer,5.0,2025-06-05,yes,Good Make the wire cord longer,Good Make the wire cord longer,0.4404,positive,positive
Ramtons RM/458 - Digital Glass Microwave,appliances,it works,It works well,4.0,2025-06-05,yes,it works It works well,it works It works well,0.2732,positive,positive
