product_name,category,review_title,review_text,rating,review_date,verified,full_review,clean_review,vader_score,vader_sentiment,rating_sentiment
Ramtons RM/458 - Digital Glass Microwave,appliances,power,"It's good, only that its power is a bit low. It takes longer to heat up food/drinks",4.0,2025-05-30,yes,"power It's good, only that its power is a bit low. It takes longer to heat up food/drinks","power It's good, only that its power is a bit low. It takes longer to heat up food/drinks",0.2023,positive,positive
Ramtons RM/458 - Digital Glass Microwave,appliances,I like it,It’s what I always wanted,4.0,2025-05-27,yes,I like it It’s what I always wanted,I like it It’s what I always wanted,0.3612,positive,positive
VON VALS-75BWY Twin Tub Washing Machine,appliances,Honestly it's just okay for middle class..,It's awesome it does the work. I was abit worried kama itangarisha nguo. it's affordable and work very fine...,4.0,2025-06-19,yes,Honestly it's just okay for middle class.. It's awesome it does the work. I was abit worried kama itangarisha nguo. it's affordable and work very fine...,Honestly it's just okay for middle class.. It's awesome it does the work. I was abit worried kama itangarisha nguo. it's affordable and work very fine...,0.7783,positive,positive
VON VALS-75BWY Twin Tub Washing Machine,appliances,Washing Machine,It works well. No back and forth.. at least no more stress.,5.0,2025-06-18,yes,Washing Machine It works well. No back and forth.. at least no more stress.,Washing Machine It works well. No back and forth.. at least no more stress.,-0.659,negative,positive
VON VALS-75BWY Twin Tub Washing Machine,appliances,The product is good,Like it thanks ????,5.0,2025-06-18,yes,The product is good Like it thanks ????,The product is good Like it thanks ????,0.8504,positive,positive
VON VALS-75BWY Twin Tub Washing Machine,appliances,I like it,It works soo nice,5.0,2025-06-17,yes,I like it It works soo nice,I like it It works soo nice,0.6486,positive,positive
VON VALS-75BWY Twin Tub Washing Machine,appliances,Washing machine,The package performs well,5.0,2025-06-17,yes,Washing machine The package performs well,Washing machine The package performs well,0.2732,positive,positive
VON VALS-75BWY Twin Tub Washing Machine,appliances,not bad,Works well only downside is the fact that It did not come with the water filter as Von should,4.0,2025-06-16,yes,not bad Works well only downside is the fact that It did not come with the water filter as Von should,not bad Works well only downside is the fact that It did not come with the water filter as Von should,0.0093,neutral,positive
VON VALS-75BWY Twin Tub Washing Machine,appliances,its the best choice to make,it is friendly in terms of power consumption and in laundry,5.0,2025-06-16,yes,its the best choice to make it is friendly in terms of power consumption and in laundry,its the best choice to make it is friendly in terms of power consumption and in laundry,0.8126,positive,positive
VON VALS-75BWY Twin Tub Washing Machine,appliances,iko freshi,Iko tu sawa,5.0,2025-06-16,yes,iko freshi Iko tu sawa,iko freshi Iko tu sawa,0.0,neutral,positive
VON VALS-75BWY Twin Tub Washing Machine,appliances,its very nice,"It saves power,",5.0,2025-06-13,yes,"its very nice It saves power,","its very nice It saves power,",0.4754,positive,positive
VON VALS-75BWY Twin Tub Washing Machine,appliances,Nice & Lovely!!!,Nice & Lovely!!!,5.0,2025-06-12,yes,Nice & Lovely!!! Nice & Lovely!!!,Nice & Lovely!!! Nice & Lovely!!!,0.9368,positive,positive
ElectroMate Dry Iron Box,appliances,Its good,Its fantastic works,5.0,2025-06-19,yes,Its good Its fantastic works,Its good Its fantastic works,0.7579,positive,positive
ElectroMate Dry Iron Box,appliances,timely deliverly,Timely delivery,5.0,2025-06-17,yes,timely deliverly Timely delivery,timely deliverly Timely delivery,0.0,neutral,positive
ElectroMate Dry Iron Box,appliances,Good,It does not overheat.,5.0,2025-06-16,yes,Good It does not overheat.,Good It does not overheat.,0.4404,positive,positive
ElectroMate Dry Iron Box,appliances,easy to use,"I just love it ???? simple ???? 
it's really good. and it cools down the heat when it gets too  hot",5.0,2025-06-16,yes,"easy to use I just love it ???? simple ???? 
it's really good. and it cools down the heat when it gets too  hot",easy to use I just love it ???? simple ????  it's really good. and it cools down the heat when it gets too  hot,0.9053,positive,positive
ElectroMate Dry Iron Box,appliances,I love it.. functioning  well.,The product is functioning well and it's  easy to regulate  based on the materials of the fabric. The power cord is slightly short  but can serve the purpose intended.,5.0,2025-06-13,yes,I love it.. functioning  well. The product is functioning well and it's  easy to regulate  based on the materials of the fabric. The power cord is slightly short  but can serve the purpose intended.,I love it.. functioning  well. The product is functioning well and it's  easy to regulate  based on the materials of the fabric. The power cord is slightly short  but can serve the purpose intended.,0.6858,positive,positive
ElectroMate Dry Iron Box,appliances,its just advertised,Arrived on time,5.0,2025-06-13,yes,its just advertised Arrived on time,its just advertised Arrived on time,0.0,neutral,positive
ElectroMate Dry Iron Box,appliances,good cheap offer,good for the price and okay,5.0,2025-06-12,yes,good cheap offer good for the price and okay,good cheap offer good for the price and okay,0.7717,positive,positive
ElectroMate Dry Iron Box,appliances,Well wrapped,"So far so good,",4.0,2025-06-12,yes,"Well wrapped So far so good,","Well wrapped So far so good,",0.7328,positive,positive
ElectroMate Dry Iron Box,appliances,The cable is too short improve on it .,Increase the cable wire,2.0,2025-06-11,yes,The cable is too short improve on it . Increase the cable wire,The cable is too short improve on it . Increase the cable wire,0.6369,positive,negative
ElectroMate Dry Iron Box,appliances,I like it,Good quality,5.0,2025-06-11,yes,I like it Good quality,I like it Good quality,0.6597,positive,positive
Rashnik RN-2451B Hot And Normal Stand Alone Dispenser,appliances,I like it.,It is simple to operate and works perfectly fine.,5.0,2025-06-20,yes,I like it. It is simple to operate and works perfectly fine.,I like it. It is simple to operate and works perfectly fine.,0.8176,positive,positive
Rashnik RN-2451B Hot And Normal Stand Alone Dispenser,appliances,It’s rather small.,It’s rather small,2.0,2025-06-19,yes,It’s rather small. It’s rather small,It’s rather small. It’s rather small,0.0,neutral,negative
Rashnik RN-2451B Hot And Normal Stand Alone Dispenser,appliances,Met expectations,Met expectations. Fairly priced.,5.0,2025-06-13,yes,Met expectations Met expectations. Fairly priced.,Met expectations Met expectations. Fairly priced.,0.0,neutral,positive
Rashnik RN-2451B Hot And Normal Stand Alone Dispenser,appliances,working well,"Ensure transporting it carefully, it was  somehow scratched",5.0,2025-06-13,yes,"working well Ensure transporting it carefully, it was  somehow scratched","working well Ensure transporting it carefully, it was  somehow scratched",0.6369,positive,positive
Rashnik RN-2451B Hot And Normal Stand Alone Dispenser,appliances,Works well. I like it,Lightweight but serves its purpose,5.0,2025-06-03,yes,Works well. I like it Lightweight but serves its purpose,Works well. I like it Lightweight but serves its purpose,0.3182,positive,positive
Rashnik RN-2451B Hot And Normal Stand Alone Dispenser,appliances,I like the product,"The packaging is nice
Qiuck delivery
Good quality",5.0,2025-05-08,yes,"I like the product The packaging is nice
Qiuck delivery
Good quality",I like the product The packaging is nice Qiuck delivery Good quality,0.802,positive,positive
Rashnik RN-2451B Hot And Normal Stand Alone Dispenser,appliances,Not perfect,"Does not make water hot, I'm disappointed ☹️",1.0,2025-05-06,yes,"Not perfect Does not make water hot, I'm disappointed ☹️","Not perfect Does not make water hot, I'm disappointed ☹️",-0.7268,negative,negative
Rashnik RN-2451B Hot And Normal Stand Alone Dispenser,appliances,mmmh,yap,3.0,2025-02-19,yes,mmmh yap,mmmh yap,0.0,neutral,neutral
Rashnik RN-2451B Hot And Normal Stand Alone Dispenser,appliances,so far so goood,Yeah.. if there was a cold one too,3.0,2025-02-13,yes,so far so goood Yeah.. if there was a cold one too,so far so goood Yeah.. if there was a cold one too,0.0,neutral,neutral
Rashnik RN-2451B Hot And Normal Stand Alone Dispenser,appliances,just ok,Improve on quality,4.0,2025-01-21,yes,just ok Improve on quality,just ok Improve on quality,0.6249,positive,positive
Ramtons RM/399-corded Electric Kettle,appliances,Its quality ????,It's serving the purpose,5.0,2025-06-20,yes,Its quality ???? It's serving the purpose,Its quality ???? It's serving the purpose,0.0,neutral,positive
Ramtons RM/399-corded Electric Kettle,appliances,works perfectly,This is your sign to get this electric jug,5.0,2025-06-18,yes,works perfectly This is your sign to get this electric jug,works perfectly This is your sign to get this electric jug,0.6369,positive,positive
Ramtons RM/399-corded Electric Kettle,appliances,convenient,"Heats fast, less power consumption",5.0,2025-06-18,yes,"convenient Heats fast, less power consumption","convenient Heats fast, less power consumption",0.0,neutral,positive
Ramtons RM/399-corded Electric Kettle,appliances,was not disaponted,The best ????,5.0,2025-06-18,yes,was not disaponted The best ????,was not disaponted The best ????,-0.6517,negative,positive
Ramtons RM/399-corded Electric Kettle,appliances,cable,yes the cable to be removable,3.0,2025-06-17,yes,cable yes the cable to be removable,cable yes the cable to be removable,0.4019,positive,neutral
Ramtons RM/399-corded Electric Kettle,appliances,well packed,Working  well,5.0,2025-06-17,yes,well packed Working  well,well packed Working  well,0.4939,positive,positive
Ramtons RM/399-corded Electric Kettle,appliances,I like it,Efficient,5.0,2025-06-17,yes,I like it Efficient,I like it Efficient,0.6486,positive,positive
Ramtons RM/399-corded Electric Kettle,appliances,Legit product,It's nice,5.0,2025-06-16,yes,Legit product It's nice,Legit product It's nice,0.4215,positive,positive
Ramtons RM/399-corded Electric Kettle,appliances,ramtons  electric kettle,It heats water really fast. Worth buying,5.0,2025-06-16,yes,ramtons  electric kettle It heats water really fast. Worth buying,ramtons  electric kettle It heats water really fast. Worth buying,0.2911,positive,positive
Ramtons RM/399-corded Electric Kettle,appliances,I love it,It's good,4.0,2025-06-13,yes,I love it It's good,I love it It's good,0.7964,positive,positive
Lyons YT-138 Blender 2 In 1,appliances,Satisfied,It is working as expected,4.0,2025-06-18,yes,Satisfied It is working as expected,Satisfied It is working as expected,0.4215,positive,positive
Lyons YT-138 Blender 2 In 1,appliances,good quality and cost effective,So far loving it's serving the purpose well though its noisy.i recommend it.,5.0,2025-06-17,yes,good quality and cost effective So far loving it's serving the purpose well though its noisy.i recommend it.,good quality and cost effective So far loving it's serving the purpose well though its noisy.i recommend it.,0.9297,positive,positive
Lyons YT-138 Blender 2 In 1,appliances,"i like,love it",Everything ????,5.0,2025-06-16,yes,"i like,love it Everything ????","i like,love it Everything ????",0.0,neutral,positive
Lyons YT-138 Blender 2 In 1,appliances,loved it,The best,5.0,2025-06-16,yes,loved it The best,loved it The best,0.8442,positive,positive
Lyons YT-138 Blender 2 In 1,appliances,good but it produce too much noise,the noise is too much,5.0,2025-06-13,yes,good but it produce too much noise the noise is too much,good but it produce too much noise the noise is too much,0.2382,positive,positive
Lyons YT-138 Blender 2 In 1,appliances,blender,Works perfectly,4.0,2025-06-12,yes,blender Works perfectly,blender Works perfectly,0.6369,positive,positive
Lyons YT-138 Blender 2 In 1,appliances,Great,Good as advertised,5.0,2025-06-10,yes,Great Good as advertised,Great Good as advertised,0.7906,positive,positive
Lyons YT-138 Blender 2 In 1,appliances,EFFICIENT,Works efficiently for home use...,5.0,2025-06-09,yes,EFFICIENT Works efficiently for home use...,EFFICIENT Works efficiently for home use...,0.7378,positive,positive
Lyons YT-138 Blender 2 In 1,appliances,using this machine,"It's well made that cannot spoil first ,I can recommend people to buy .but mnipatie sawadi ya fridge",5.0,2025-06-09,yes,"using this machine It's well made that cannot spoil first ,I can recommend people to buy .but mnipatie sawadi ya fridge","using this machine It's well made that cannot spoil first ,I can recommend people to buy .but mnipatie sawadi ya fridge",0.3182,positive,positive
Lyons YT-138 Blender 2 In 1,appliances,The design,It's working very smoothly,5.0,2025-06-03,yes,The design It's working very smoothly,The design It's working very smoothly,0.0,neutral,positive
AILYONS SB501 2.1CH Sound Bar SubWoofer,TVs and audios,I like it,The price matches the product.,5.0,2025-06-16,yes,I like it The price matches the product.,I like it The price matches the product.,0.3612,positive,positive
AILYONS SB501 2.1CH Sound Bar SubWoofer,TVs and audios,"perfect sound, love it",love it,5.0,2025-06-13,yes,"perfect sound, love it love it","perfect sound, love it love it",0.9201,positive,positive
AILYONS SB501 2.1CH Sound Bar SubWoofer,TVs and audios,bess,Bess,5.0,2025-06-13,yes,bess Bess,bess Bess,0.0,neutral,positive
AILYONS SB501 2.1CH Sound Bar SubWoofer,TVs and audios,quality product,Add FM radio,4.0,2025-06-12,yes,quality product Add FM radio,quality product Add FM radio,0.0,neutral,positive
AILYONS SB501 2.1CH Sound Bar SubWoofer,TVs and audios,Good,Worth the price,4.0,2025-06-09,yes,Good Worth the price,Good Worth the price,0.5859,positive,positive
AILYONS SB501 2.1CH Sound Bar SubWoofer,TVs and audios,Boom,What a machine!,5.0,2025-06-09,yes,Boom What a machine!,Boom What a machine!,0.0,neutral,positive
AILYONS SB501 2.1CH Sound Bar SubWoofer,TVs and audios,Bluetooth Connectivity,"The sound, when connected to a smart tv via Bluetooth, goes silent for short periods of time without any prompting, which is an inconvenient design/performance flaw.",3.0,2025-06-04,yes,"Bluetooth Connectivity The sound, when connected to a smart tv via Bluetooth, goes silent for short periods of time without any prompting, which is an inconvenient design/performance flaw.","Bluetooth Connectivity The sound, when connected to a smart tv via Bluetooth, goes silent for short periods of time without any prompting, which is an inconvenient design/performance flaw.",0.0772,positive,neutral
AILYONS SB501 2.1CH Sound Bar SubWoofer,TVs and audios,Good,No complaints here.,4.0,2025-05-16,yes,Good No complaints here.,Good No complaints here.,-0.25,negative,positive
AILYONS SB501 2.1CH Sound Bar SubWoofer,TVs and audios,system,Great,5.0,2025-05-12,yes,system Great,system Great,0.6249,positive,positive
AILYONS SB501 2.1CH Sound Bar SubWoofer,TVs and audios,bass is wow,"Worth the prices, it exceeded my expectations",5.0,2025-05-05,yes,"bass is wow Worth the prices, it exceeded my expectations","bass is wow Worth the prices, it exceeded my expectations",0.6908,positive,positive
Vitron V400 2.1Ch Bluetooth Speaker System,TVs and audios,good and sustainable,Its good for the amount of cash sold,4.0,2025-06-16,yes,good and sustainable Its good for the amount of cash sold,good and sustainable Its good for the amount of cash sold,0.7003,positive,positive
Vitron V400 2.1Ch Bluetooth Speaker System,TVs and audios,quicky delivery,Best model,5.0,2025-06-10,yes,quicky delivery Best model,quicky delivery Best model,0.6369,positive,positive
Vitron V400 2.1Ch Bluetooth Speaker System,TVs and audios,Amazing,Great,5.0,2025-06-10,yes,Amazing Great,Amazing Great,0.836,positive,positive
Vitron V400 2.1Ch Bluetooth Speaker System,TVs and audios,Awesome,Met my expectation,4.0,2025-06-09,yes,Awesome Met my expectation,Awesome Met my expectation,0.6249,positive,positive
Vitron V400 2.1Ch Bluetooth Speaker System,TVs and audios,I like it well delivered,Good one,4.0,2025-05-30,yes,I like it well delivered Good one,I like it well delivered Good one,0.7579,positive,positive
Vitron V400 2.1Ch Bluetooth Speaker System,TVs and audios,I like it,Excellent,5.0,2025-05-19,yes,I like it Excellent,I like it Excellent,0.7351,positive,positive
Vitron V400 2.1Ch Bluetooth Speaker System,TVs and audios,good,Always smart with good sound,5.0,2025-05-16,yes,good Always smart with good sound,good Always smart with good sound,0.8176,positive,positive
Vitron V400 2.1Ch Bluetooth Speaker System,TVs and audios,it's perfect,Very nice,5.0,2025-05-07,yes,it's perfect Very nice,it's perfect Very nice,0.7778,positive,positive
Vitron V400 2.1Ch Bluetooth Speaker System,TVs and audios,Excellent quality,I loved the product ????????,5.0,2025-05-05,yes,Excellent quality I loved the product ????????,Excellent quality I loved the product ????????,0.8611,positive,positive
Vitron V400 2.1Ch Bluetooth Speaker System,TVs and audios,I like it,It's good,5.0,2025-05-02,yes,I like it It's good,I like it It's good,0.6597,positive,positive
Itel BudsNeo 3 ANC Wireless Bluetooth Earphone,phones and tablets,superb,"Well balanced equalised bass and tone,",5.0,2025-06-20,yes,"superb Well balanced equalised bass and tone,","superb Well balanced equalised bass and tone,",0.7351,positive,positive
Itel BudsNeo 3 ANC Wireless Bluetooth Earphone,phones and tablets,battery life,Relatively good sound and great battery life,5.0,2025-06-20,yes,battery life Relatively good sound and great battery life,battery life Relatively good sound and great battery life,0.7906,positive,positive
Itel BudsNeo 3 ANC Wireless Bluetooth Earphone,phones and tablets,I love it,"You get exactly what is advertised there. My advice is this, always buy electronics from official stores because they have a warranty. The pods sre are wonderful. The bass is super abd battery is truly wonderful. Sijawahi charge. This is week 3????",5.0,2025-06-19,yes,"I love it You get exactly what is advertised there. My advice is this, always buy electronics from official stores because they have a warranty. The pods sre are wonderful. The bass is super abd battery is truly wonderful. Sijawahi charge. This is week 3????","I love it You get exactly what is advertised there. My advice is this, always buy electronics from official stores because they have a warranty. The pods sre are wonderful. The bass is super abd battery is truly wonderful. Sijawahi charge. This is week 3????",0.9655,positive,positive
Itel BudsNeo 3 ANC Wireless Bluetooth Earphone,phones and tablets,Battery life,are they not supposed to be charged? my third week without charging now ????????,5.0,2025-06-17,yes,Battery life are they not supposed to be charged? my third week without charging now ????????,Battery life are they not supposed to be charged? my third week without charging now ????????,-0.4137,negative,positive
Itel BudsNeo 3 ANC Wireless Bluetooth Earphone,phones and tablets,Perfection,Bought it for the sound ???? and the long play time without frequent charging ????,5.0,2025-06-16,yes,Perfection Bought it for the sound ???? and the long play time without frequent charging ????,Perfection Bought it for the sound ???? and the long play time without frequent charging ????,0.7941,positive,positive
Itel BudsNeo 3 ANC Wireless Bluetooth Earphone,phones and tablets,Good,The touch pad is too sensitive when lying down. Audio quality is good and battery is perfect,4.0,2025-06-12,yes,Good The touch pad is too sensitive when lying down. Audio quality is good and battery is perfect,Good The touch pad is too sensitive when lying down. Audio quality is good and battery is perfect,0.7269,positive,positive
Itel BudsNeo 3 ANC Wireless Bluetooth Earphone,phones and tablets,Best,What imperessed me the most is the battery life.,4.0,2025-06-11,yes,Best What imperessed me the most is the battery life.,Best What imperessed me the most is the battery life.,0.6369,positive,positive
Itel BudsNeo 3 ANC Wireless Bluetooth Earphone,phones and tablets,Power,"The buds have quality sound. 
The only problem is that if they turn off, you cannot turn them back on without putting them back in the case.",4.0,2025-06-05,yes,"Power The buds have quality sound. 
The only problem is that if they turn off, you cannot turn them back on without putting them back in the case.","Power The buds have quality sound.  The only problem is that if they turn off, you cannot turn them back on without putting them back in the case.",-0.4019,negative,positive
Itel BudsNeo 3 ANC Wireless Bluetooth Earphone,phones and tablets,Itel,Music wise the buds are excellent... The problem is when am making calls..so much noise on the other end,4.0,2025-06-03,yes,Itel Music wise the buds are excellent... The problem is when am making calls..so much noise on the other end,Itel Music wise the buds are excellent... The problem is when am making calls..so much noise on the other end,0.1027,positive,positive
Itel BudsNeo 3 ANC Wireless Bluetooth Earphone,phones and tablets,ite budsNeo 3,Still enjoying my earbuds.The sound is okey and they keep charge for long.,4.0,2025-06-03,yes,ite budsNeo 3 Still enjoying my earbuds.The sound is okey and they keep charge for long.,ite budsNeo 3 Still enjoying my earbuds.The sound is okey and they keep charge for long.,0.5267,positive,positive
Boy Boyurn-Down Collor Top + Shorts,fashion,clothe,My nephew is rocking in it,5.0,2025-06-04,yes,clothe My nephew is rocking in it,clothe My nephew is rocking in it,0.0,neutral,positive
Boy Boyurn-Down Collor Top + Shorts,fashion,perfect,Not bad.. I liked it,4.0,2024-12-24,yes,perfect Not bad.. I liked it,perfect Not bad.. I liked it,0.3331,positive,positive
Boy Boyurn-Down Collor Top + Shorts,fashion,quality,"Not the perfect quality,but it's great and looks very nice. Will definitely buy again",4.0,2024-09-23,yes,"quality Not the perfect quality,but it's great and looks very nice. Will definitely buy again","quality Not the perfect quality,but it's great and looks very nice. Will definitely buy again",0.7997,positive,positive
Boy Boyurn-Down Collor Top + Shorts,fashion,quality,I liked it,4.0,2024-08-27,yes,quality I liked it,quality I liked it,0.4215,positive,positive
Boy Boyurn-Down Collor Top + Shorts,fashion,price,Should be cheaper. Not bad though.,3.0,2024-08-23,yes,price Should be cheaper. Not bad though.,price Should be cheaper. Not bad though.,0.431,positive,neutral
Boy Boyurn-Down Collor Top + Shorts,fashion,Superb!!!,"Loved it, nice quality and heavy fabric.",5.0,2024-08-12,yes,"Superb!!! Loved it, nice quality and heavy fabric.","Superb!!! Loved it, nice quality and heavy fabric.",0.9131,positive,positive
Boy Boyurn-Down Collor Top + Shorts,fashion,QUALITY,"The outfit is awesome????, quality top notch????. Please restock 3-4yrs",5.0,2024-07-04,yes,"QUALITY The outfit is awesome????, quality top notch????. Please restock 3-4yrs","QUALITY The outfit is awesome????, quality top notch????. Please restock 3-4yrs",0.6199,positive,positive
Kids Girl 2PCS Puff Sleeve Top Floral Dresses,fashion,best,Looks good on my babygirl,5.0,2025-05-27,yes,best Looks good on my babygirl,best Looks good on my babygirl,0.7964,positive,positive
Kids Girl 2PCS Puff Sleeve Top Floral Dresses,fashion,poor quality  &  poor packing,Very light...I didn't expect it that way....too expensive but poor quality,1.0,2025-05-02,yes,poor quality  &  poor packing Very light...I didn't expect it that way....too expensive but poor quality,poor quality  &  poor packing Very light...I didn't expect it that way....too expensive but poor quality,-0.8047,negative,negative
