product_name,category,review_title,review_text,rating,review_date,verified,full_review,clean_review,vader_score,vader_sentiment,rating_sentiment
Kids Girl 2PCS Puff Sleeve Top Floral Dresses,fashion,material used,Poor quality,2.0,2025-04-22,yes,material used Poor quality,material used Poor quality,-0.4767,negative,negative
Kids Girl 2PCS Puff Sleeve Top Floral Dresses,fashion,colour,The colour  match and how it fits,5.0,2025-04-07,yes,colour The colour  match and how it fits,colour The colour  match and how it fits,0.0,neutral,positive
Kids Girl 2PCS Puff Sleeve Top Floral Dresses,fashion,Loved it,It fit perfectly and was exactly what I ordered,5.0,2025-02-24,yes,Loved it It fit perfectly and was exactly what I ordered,Loved it It fit perfectly and was exactly what I ordered,0.891,positive,positive
Kids Girl 2PCS Puff Sleeve Top Floral Dresses,fashion,love it.,The product is good.,4.0,2024-12-24,yes,love it. The product is good.,love it. The product is good.,0.7964,positive,positive
Kids Girl 2PCS Puff Sleeve Top Floral Dresses,fashion,Beautiful dress,Daughter rocked it at a birthday party,5.0,2024-11-07,yes,Beautiful dress Daughter rocked it at a birthday party,Beautiful dress Daughter rocked it at a birthday party,0.765,positive,positive
Kids Girl 2PCS Puff Sleeve Top Floral Dresses,fashion,It's good,I liked it,4.0,2024-08-27,yes,It's good I liked it,It's good I liked it,0.6908,positive,positive
Garnier Even & Matte Vitamin C Booster Serum,health and beauty,serum,It was what I ordered,4.0,2025-06-21,yes,serum It was what I ordered,serum It was what I ordered,0.0,neutral,positive
Garnier Even & Matte Vitamin C Booster Serum,health and beauty,it works,Reduces white heads significantly,5.0,2025-06-21,yes,it works Reduces white heads significantly,it works Reduces white heads significantly,0.0,neutral,positive
Garnier Even & Matte Vitamin C Booster Serum,health and beauty,God sent.,"Smooth face, even tone. Everything good ????",5.0,2025-06-19,yes,"God sent. Smooth face, even tone. Everything good ????","God sent. Smooth face, even tone. Everything good ????",0.7149,positive,positive
Garnier Even & Matte Vitamin C Booster Serum,health and beauty,Product Quality,I got one of the twin packs being half. Not sure how that happened,3.0,2025-06-18,yes,Product Quality I got one of the twin packs being half. Not sure how that happened,Product Quality I got one of the twin packs being half. Not sure how that happened,-0.2411,negative,neutral
Garnier Even & Matte Vitamin C Booster Serum,health and beauty,functionality,It's not doing what it says it does,1.0,2025-06-16,yes,functionality It's not doing what it says it does,functionality It's not doing what it says it does,0.0,neutral,negative
Garnier Even & Matte Vitamin C Booster Serum,health and beauty,product effectiveness,"It really giving the even skin tone, but for darks it's not clearing been using for months and still have dark spots",3.0,2025-06-13,yes,"product effectiveness It really giving the even skin tone, but for darks it's not clearing been using for months and still have dark spots","product effectiveness It really giving the even skin tone, but for darks it's not clearing been using for months and still have dark spots",0.2135,positive,neutral
Garnier Even & Matte Vitamin C Booster Serum,health and beauty,Garniervitamin C serum,Best serum ever,5.0,2025-06-13,yes,Garniervitamin C serum Best serum ever,Garniervitamin C serum Best serum ever,0.6369,positive,positive
Garnier Even & Matte Vitamin C Booster Serum,health and beauty,I like it,It really works,5.0,2025-06-09,yes,I like it It really works,I like it It really works,0.3612,positive,positive
Garnier Even & Matte Vitamin C Booster Serum,health and beauty,The best serum,"This is by far the best serum!!! Brightens, not harsh on skin, very good scent and it gives the glow ????",5.0,2025-06-09,yes,"The best serum This is by far the best serum!!! Brightens, not harsh on skin, very good scent and it gives the glow ????","The best serum This is by far the best serum!!! Brightens, not harsh on skin, very good scent and it gives the glow ????",0.9603,positive,positive
Garnier Even & Matte Vitamin C Booster Serum,health and beauty,I like it,"It's good. Am on my 2nd bottle, and I have received comments that my skin is looking good. It has really brightened my skin, in a non-bleavhing way. Just glowy!",5.0,2025-06-07,yes,"I like it It's good. Am on my 2nd bottle, and I have received comments that my skin is looking good. It has really brightened my skin, in a non-bleavhing way. Just glowy!","I like it It's good. Am on my 2nd bottle, and I have received comments that my skin is looking good. It has really brightened my skin, in a non-bleavhing way. Just glowy!",0.8997,positive,positive
Women's Bag Literary Single-Shoulder Bag,fashion,The strap,The strap of the bag broke on the first day of using it,3.0,2025-02-17,yes,The strap The strap of the bag broke on the first day of using it,The strap The strap of the bag broke on the first day of using it,-0.4215,negative,neutral
Women's Bag Literary Single-Shoulder Bag,fashion,Nice,Nice bag,5.0,2025-02-10,yes,Nice Nice bag,Nice Nice bag,0.6808,positive,positive
Women's Bag Literary Single-Shoulder Bag,fashion,its too small....would be nicer if it was bigger,You should add a zipper so that it's more secure,2.0,2024-11-18,yes,its too small....would be nicer if it was bigger You should add a zipper so that it's more secure,its too small....would be nicer if it was bigger You should add a zipper so that it's more secure,0.6801,positive,negative
Women's Bag Literary Single-Shoulder Bag,fashion,good,Should include at least one more zipped inside to separate things,4.0,2024-11-18,yes,good Should include at least one more zipped inside to separate things,good Should include at least one more zipped inside to separate things,0.4404,positive,positive
Women's Bag Literary Single-Shoulder Bag,fashion,it's really nice,It's strong and cute,5.0,2024-11-15,yes,it's really nice It's strong and cute,it's really nice It's strong and cute,0.8643,positive,positive
Women's Bag Literary Single-Shoulder Bag,fashion,Good Purchase,For the price it's a actually a good purchase,4.0,2024-11-11,yes,Good Purchase For the price it's a actually a good purchase,Good Purchase For the price it's a actually a good purchase,0.7003,positive,positive
Women's Bag Literary Single-Shoulder Bag,fashion,I like it.,Came as just shown on the picture.,4.0,2024-11-11,yes,I like it. Came as just shown on the picture.,I like it. Came as just shown on the picture.,0.3612,positive,positive
Women's Bag Literary Single-Shoulder Bag,fashion,I like it,"Quite small, but serves the purpose",4.0,2024-11-11,yes,"I like it Quite small, but serves the purpose","I like it Quite small, but serves the purpose",0.1901,positive,positive
Women's Bag Literary Single-Shoulder Bag,fashion,Angeline,"Too small, poor packaging and very light straps",1.0,2024-11-11,yes,"Angeline Too small, poor packaging and very light straps","Angeline Too small, poor packaging and very light straps",-0.4767,negative,negative
Women's Bag Literary Single-Shoulder Bag,fashion,The bag was beautiful..I loved it ????,"But it was not well packaged 
It was packaged with a transparent paper",1.0,2024-10-24,yes,"The bag was beautiful..I loved it ???? But it was not well packaged 
It was packaged with a transparent paper",The bag was beautiful..I loved it ???? But it was not well packaged  It was packaged with a transparent paper,0.2935,positive,negative
Hot And Normal Stand Alone Dispenser (Black),appliances,I like it.,It is simple to operate and works perfectly fine.,5.0,2025-06-20,yes,I like it. It is simple to operate and works perfectly fine.,I like it. It is simple to operate and works perfectly fine.,0.8176,positive,positive
Hot And Normal Stand Alone Dispenser (Black),appliances,It’s rather small.,It’s rather small,2.0,2025-06-19,yes,It’s rather small. It’s rather small,It’s rather small. It’s rather small,0.0,neutral,negative
Hot And Normal Stand Alone Dispenser (Black),appliances,Met expectations,Met expectations. Fairly priced.,5.0,2025-06-13,yes,Met expectations Met expectations. Fairly priced.,Met expectations Met expectations. Fairly priced.,0.0,neutral,positive
Hot And Normal Stand Alone Dispenser (Black),appliances,working well,"Ensure transporting it carefully, it was  somehow scratched",5.0,2025-06-13,yes,"working well Ensure transporting it carefully, it was  somehow scratched","working well Ensure transporting it carefully, it was  somehow scratched",0.6369,positive,positive
Hot And Normal Stand Alone Dispenser (Black),appliances,Works well. I like it,Lightweight but serves its purpose,5.0,2025-06-03,yes,Works well. I like it Lightweight but serves its purpose,Works well. I like it Lightweight but serves its purpose,0.3182,positive,positive
Hot And Normal Stand Alone Dispenser (Black),appliances,I like the product,"The packaging is nice
Qiuck delivery
Good quality",5.0,2025-05-08,yes,"I like the product The packaging is nice
Qiuck delivery
Good quality",I like the product The packaging is nice Qiuck delivery Good quality,0.802,positive,positive
Hot And Normal Stand Alone Dispenser (Black),appliances,Not perfect,"Does not make water hot, I'm disappointed ☹️",1.0,2025-05-06,yes,"Not perfect Does not make water hot, I'm disappointed ☹️","Not perfect Does not make water hot, I'm disappointed ☹️",-0.7268,negative,negative
Hot And Normal Stand Alone Dispenser (Black),appliances,mmmh,yap,3.0,2025-02-19,yes,mmmh yap,mmmh yap,0.0,neutral,neutral
Hot And Normal Stand Alone Dispenser (Black),appliances,so far so goood,Yeah.. if there was a cold one too,3.0,2025-02-13,yes,so far so goood Yeah.. if there was a cold one too,so far so goood Yeah.. if there was a cold one too,0.0,neutral,neutral
Hot And Normal Stand Alone Dispenser (Black),appliances,just ok,Improve on quality,4.0,2025-01-21,yes,just ok Improve on quality,just ok Improve on quality,0.6249,positive,positive
Vitron V527 - 2.1 CH Multimedia Speaker,TVs and audios,Perfect,It's working just fine,5.0,2025-06-18,yes,Perfect It's working just fine,Perfect It's working just fine,0.6705,positive,positive
Vitron V527 - 2.1 CH Multimedia Speaker,TVs and audios,Speakers,Speakers should be wireless,4.0,2025-06-17,yes,Speakers Speakers should be wireless,Speakers Speakers should be wireless,0.0,neutral,positive
Vitron V527 - 2.1 CH Multimedia Speaker,TVs and audios,best music system,Perfect system,5.0,2025-06-17,yes,best music system Perfect system,best music system Perfect system,0.836,positive,positive
Vitron V527 - 2.1 CH Multimedia Speaker,TVs and audios,whoofer,Sound,5.0,2025-06-16,yes,whoofer Sound,whoofer Sound,0.0,neutral,positive
Vitron V527 - 2.1 CH Multimedia Speaker,TVs and audios,sound and its simplicity,It's super cool,5.0,2025-06-13,yes,sound and its simplicity It's super cool,sound and its simplicity It's super cool,0.7351,positive,positive
Vitron V527 - 2.1 CH Multimedia Speaker,TVs and audios,Amazing,The sound is amazing,5.0,2025-06-13,yes,Amazing The sound is amazing,Amazing The sound is amazing,0.8225,positive,positive
Vitron V527 - 2.1 CH Multimedia Speaker,TVs and audios,Fairly good,The humming sound on standby mode irritating,3.0,2025-06-11,yes,Fairly good The humming sound on standby mode irritating,Fairly good The humming sound on standby mode irritating,-0.0258,neutral,neutral
Vitron V527 - 2.1 CH Multimedia Speaker,TVs and audios,Just keep the good work.,The package has reached safely  and is  good,4.0,2025-06-11,yes,Just keep the good work. The package has reached safely  and is  good,Just keep the good work. The package has reached safely  and is  good,0.8555,positive,positive
Vitron V527 - 2.1 CH Multimedia Speaker,TVs and audios,Work as expected,Worth it,5.0,2025-06-11,yes,Work as expected Worth it,Work as expected Worth it,0.2263,positive,positive
Vitron V527 - 2.1 CH Multimedia Speaker,TVs and audios,what i like with vitron speakers,They beat so nice,5.0,2025-06-10,yes,what i like with vitron speakers They beat so nice,what i like with vitron speakers They beat so nice,0.7283,positive,positive
Couple Canvas Low Top Lace-up Shoes,fashion,canvas,You know something is good when you buy it twice,5.0,2025-06-17,yes,canvas You know something is good when you buy it twice,canvas You know something is good when you buy it twice,0.4404,positive,positive
Couple Canvas Low Top Lace-up Shoes,fashion,ever lasting,Nice one????,5.0,2025-06-16,yes,ever lasting Nice one????,ever lasting Nice one????,0.5803,positive,positive
Couple Canvas Low Top Lace-up Shoes,fashion,cn,As advertised,5.0,2025-06-15,yes,cn As advertised,cn As advertised,0.0,neutral,positive
Couple Canvas Low Top Lace-up Shoes,fashion,Liked it,"I'm happy with the shoes. They arrived on time, and the quality is good. They're also very comfortable. Definitely worth it.",5.0,2025-06-11,yes,"Liked it I'm happy with the shoes. They arrived on time, and the quality is good. They're also very comfortable. Definitely worth it.","Liked it I'm happy with the shoes. They arrived on time, and the quality is good. They're also very comfortable. Definitely worth it.",0.9527,positive,positive
Couple Canvas Low Top Lace-up Shoes,fashion,good material,Excellent,5.0,2025-05-30,yes,good material Excellent,good material Excellent,0.765,positive,positive
Couple Canvas Low Top Lace-up Shoes,fashion,Good,It's a good product,5.0,2025-05-28,yes,Good It's a good product,Good It's a good product,0.7003,positive,positive
Couple Canvas Low Top Lace-up Shoes,fashion,smallsize,Always go for a size bigger,5.0,2025-05-27,yes,smallsize Always go for a size bigger,smallsize Always go for a size bigger,0.0,neutral,positive
Couple Canvas Low Top Lace-up Shoes,fashion,Good,Good quality. But order a bigger size,5.0,2025-05-19,yes,Good Good quality. But order a bigger size,Good Good quality. But order a bigger size,0.4404,positive,positive
Couple Canvas Low Top Lace-up Shoes,fashion,best,Best thing i got on jumia,5.0,2025-05-13,yes,best Best thing i got on jumia,best Best thing i got on jumia,0.8555,positive,positive
Couple Canvas Low Top Lace-up Shoes,fashion,loved it,Very Good quality,5.0,2025-04-30,yes,loved it Very Good quality,loved it Very Good quality,0.796,positive,positive
Tecno CAMON 30S,phones and tablets,nice,Value for money,5.0,2025-01-02,yes,nice Value for money,nice Value for money,0.6369,positive,positive
Tecno CAMON 30S,phones and tablets,Missing earphones,The earphones were missing but I realized after picking and leaving the pickups point,2.0,2024-12-02,yes,Missing earphones The earphones were missing but I realized after picking and leaving the pickups point,Missing earphones The earphones were missing but I realized after picking and leaving the pickups point,-0.296,negative,negative
Tecno CAMON 30S,phones and tablets,GOOD PHONE,"The display doesn't look amoled, camera is OK but the phone is gorgeous and the processor is snappy.",4.0,2024-11-07,yes,"GOOD PHONE The display doesn't look amoled, camera is OK but the phone is gorgeous and the processor is snappy.","GOOD PHONE The display doesn't look amoled, camera is OK but the phone is gorgeous and the processor is snappy.",0.8684,positive,positive
Tecno CAMON 30S,phones and tablets,THE BEST AHEAD OF THE REST,"Good quality, good resolution, and everything is perfect boom",5.0,2024-11-04,yes,"THE BEST AHEAD OF THE REST Good quality, good resolution, and everything is perfect boom","THE BEST AHEAD OF THE REST Good quality, good resolution, and everything is perfect boom",0.9375,positive,positive
Fast Charging 10000mAh Power Charging Bank,phones and tablets,it is not that good,the battery does not last long,3.0,2025-06-19,yes,it is not that good the battery does not last long,it is not that good the battery does not last long,-0.3412,negative,neutral
Fast Charging 10000mAh Power Charging Bank,phones and tablets,Good in deed,Quality and strong in charging mobile phone,5.0,2025-06-18,yes,Good in deed Quality and strong in charging mobile phone,Good in deed Quality and strong in charging mobile phone,0.7351,positive,positive
Fast Charging 10000mAh Power Charging Bank,phones and tablets,Not as per the user needs,It drains so fast,2.0,2025-06-16,yes,Not as per the user needs It drains so fast,Not as per the user needs It drains so fast,0.0,neutral,negative
Fast Charging 10000mAh Power Charging Bank,phones and tablets,i like it,it works okay,4.0,2025-06-16,yes,i like it it works okay,i like it it works okay,0.5267,positive,positive
Fast Charging 10000mAh Power Charging Bank,phones and tablets,i love it,it worth the money it works perfect,5.0,2025-06-13,yes,i love it it worth the money it works perfect,i love it it worth the money it works perfect,0.8689,positive,positive
Fast Charging 10000mAh Power Charging Bank,phones and tablets,soo fake,Not working it powers of within 5 minutes must return,1.0,2025-06-11,yes,soo fake Not working it powers of within 5 minutes must return,soo fake Not working it powers of within 5 minutes must return,-0.4767,negative,negative
Fast Charging 10000mAh Power Charging Bank,phones and tablets,trust and convinience,The best online shopping ????. Jumia the Best. Trusted and honest plus good delivery on time,5.0,2025-06-10,yes,trust and convinience The best online shopping ????. Jumia the Best. Trusted and honest plus good delivery on time,trust and convinience The best online shopping ????. Jumia the Best. Trusted and honest plus good delivery on time,0.9718,positive,positive
Fast Charging 10000mAh Power Charging Bank,phones and tablets,I like it,Good and fantastic,5.0,2025-06-05,yes,I like it Good and fantastic,I like it Good and fantastic,0.8402,positive,positive
Fast Charging 10000mAh Power Charging Bank,phones and tablets,I don't like it,It's not even charge phone twice,1.0,2025-06-03,yes,I don't like it It's not even charge phone twice,I don't like it It's not even charge phone twice,-0.2755,negative,negative
Fast Charging 10000mAh Power Charging Bank,phones and tablets,Like it,The process was was smooth and tracking the product is as expected,4.0,2025-06-03,yes,Like it The process was was smooth and tracking the product is as expected,Like it The process was was smooth and tracking the product is as expected,0.3612,positive,positive
RichRipple 3-Cables Portable Power Bank,phones and tablets,good,By giving more offer,4.0,2025-06-16,yes,good By giving more offer,good By giving more offer,0.6486,positive,positive
RichRipple 3-Cables Portable Power Bank,phones and tablets,non-functional power bank,"Used it once, fully charged but couldn't charge the phone even to 50%. Then it failed completely 
. Total waste of money",1.0,2025-06-16,yes,"non-functional power bank Used it once, fully charged but couldn't charge the phone even to 50%. Then it failed completely 
. Total waste of money","non-functional power bank Used it once, fully charged but couldn't charge the phone even to 50%. Then it failed completely  . Total waste of money",-0.8783,negative,negative
RichRipple 3-Cables Portable Power Bank,phones and tablets,I like it,Serves its purpose well,4.0,2025-06-12,yes,I like it Serves its purpose well,I like it Serves its purpose well,0.5574,positive,positive
RichRipple 3-Cables Portable Power Bank,phones and tablets,quality,It's just too good.... I like it,5.0,2025-06-11,yes,quality It's just too good.... I like it,quality It's just too good.... I like it,0.3612,positive,positive
RichRipple 3-Cables Portable Power Bank,phones and tablets,Amaizing,"Out off all the rest I have bought, this one is very very legit and amaizing! For the iphone cable tends to stop working after around 5-6 months but It is very nice",4.0,2025-06-10,yes,"Amaizing Out off all the rest I have bought, this one is very very legit and amaizing! For the iphone cable tends to stop working after around 5-6 months but It is very nice","Amaizing Out off all the rest I have bought, this one is very very legit and amaizing! For the iphone cable tends to stop working after around 5-6 months but It is very nice",0.5902,positive,positive
RichRipple 3-Cables Portable Power Bank,phones and tablets,Dislike,It can not charge 2 phone to full,3.0,2025-06-09,yes,Dislike It can not charge 2 phone to full,Dislike It can not charge 2 phone to full,-0.3818,negative,neutral
RichRipple 3-Cables Portable Power Bank,phones and tablets,about powerbank,Charging just one phone and that's,3.0,2025-06-03,yes,about powerbank Charging just one phone and that's,about powerbank Charging just one phone and that's,0.0,neutral,neutral
RichRipple 3-Cables Portable Power Bank,phones and tablets,Like it,I love it ..,5.0,2025-05-27,yes,Like it I love it ..,Like it I love it ..,0.7717,positive,positive
RichRipple 3-Cables Portable Power Bank,phones and tablets,I like it,The product is working well and the price I couldnt believe it!,5.0,2025-05-27,yes,I like it The product is working well and the price I couldnt believe it!,I like it The product is working well and the price I couldnt believe it!,0.5983,positive,positive
RichRipple 3-Cables Portable Power Bank,phones and tablets,I like it,It's good,4.0,2025-05-27,yes,I like it It's good,I like it It's good,0.6597,positive,positive
"C Idea Adults Tablets, 10 Inches Android 12",phones and tablets,implove on,Long lasting battery,5.0,2025-06-03,yes,implove on Long lasting battery,implove on Long lasting battery,0.0,neutral,positive
"C Idea Adults Tablets, 10 Inches Android 12",phones and tablets,Old Os,The system cannot support wegl,2.0,2025-04-23,yes,Old Os The system cannot support wegl,Old Os The system cannot support wegl,-0.3089,negative,negative
"C Idea Adults Tablets, 10 Inches Android 12",phones and tablets,i dont like it,"I can not conect the USB Stick with no adapter, Many things i can not install",2.0,2025-04-14,yes,"i dont like it I can not conect the USB Stick with no adapter, Many things i can not install","i dont like it I can not conect the USB Stick with no adapter, Many things i can not install",-0.5122,negative,negative
"C Idea Adults Tablets, 10 Inches Android 12",phones and tablets,I like it,Works well for basic tasks..try to improve its processor.,5.0,2025-03-20,yes,I like it Works well for basic tasks..try to improve its processor.,I like it Works well for basic tasks..try to improve its processor.,0.7579,positive,positive
"C Idea Adults Tablets, 10 Inches Android 12",phones and tablets,Battery+memory,"Nice product for the amount of money,
But the battery is very poor for a 10000Ah,
And an app I installed says 8gb+64gb,
its rating 512gb,now I don't know who to trust!",3.0,2025-02-24,yes,"Battery+memory Nice product for the amount of money,
But the battery is very poor for a 10000Ah,
And an app I installed says 8gb+64gb,
its rating 512gb,now I don't know who to trust!","Battery+memory Nice product for the amount of money, But the battery is very poor for a 10000Ah, And an app I installed says 8gb+64gb, its rating 512gb,now I don't know who to trust!",0.2622,positive,neutral
"C Idea Adults Tablets, 10 Inches Android 12",phones and tablets,I don't like it,The USB-C charging port is loose. It does not hold the Charging Cable & Adapter*1.,2.0,2025-02-12,yes,I don't like it The USB-C charging port is loose. It does not hold the Charging Cable & Adapter*1.,I don't like it The USB-C charging port is loose. It does not hold the Charging Cable & Adapter*1.,-0.5283,negative,negative
"C Idea Adults Tablets, 10 Inches Android 12",phones and tablets,I feel cheated,"The Storage of 512GB is not as stated. It is 1/8 of 512. Here, I feel cheated. No one will be happy about this.",2.0,2025-01-03,yes,"I feel cheated The Storage of 512GB is not as stated. It is 1/8 of 512. Here, I feel cheated. No one will be happy about this.","I feel cheated The Storage of 512GB is not as stated. It is 1/8 of 512. Here, I feel cheated. No one will be happy about this.",-0.6249,negative,negative
