product_name,category,review_title,review_text,rating,review_date,verified,review_length,sentiment,rating_sentiment
Berrykey Hawaiian Shirt,fashion,not satisfied,the material is bad.not what i expected,1.0,2025-06-13,yes,7,neutral,negative
Berrykey Hawaiian Shirt,fashion,i like it,the quality is good. it's worth the price,5.0,2025-04-22,yes,8,positive,positive
Berrykey Hawaiian Shirt,fashion,quality of the fabric is poor,the size is extra big for the small size..then use better quality material,2.0,2024-10-03,yes,13,neutral,negative
Berrykey Hawaiian Shirt,fashion,"size ,material",nice and well prepared,5.0,2024-09-17,yes,4,positive,positive
Berrykey Hawaiian Shirt,fashion,shirt,good material but take a smaller size,5.0,2024-09-06,yes,7,positive,positive
Sonar stainless steel electric kettle,appliances,love it,so far so good just as ordered,4.0,2025-06-20,yes,7,positive,positive
Sonar stainless steel electric kettle,appliances,value for your money.,long cord. boils fast. no noise. fast delivery.,5.0,2025-06-19,yes,8,positive,positive
Sonar stainless steel electric kettle,appliances,kettle,"it's very nice, warms water for just 5 mns and it reaches boiling point",5.0,2025-06-19,yes,14,positive,positive
Sonar stainless steel electric kettle,appliances,it's awesome,most affordable electric kettle????????????,4.0,2025-06-19,yes,4,positive,positive
Sonar stainless steel electric kettle,appliances,could change,please change the plugs very weak.otherwise o,3.0,2025-06-19,yes,7,positive,neutral
Sonar stainless steel electric kettle,appliances,10/10,am enjoying it,5.0,2025-06-18,yes,3,positive,positive
Sonar stainless steel electric kettle,appliances,stick it together,adding the power cord,4.0,2025-06-18,yes,4,neutral,positive
Sonar stainless steel electric kettle,appliances,good,short time taken,5.0,2025-06-18,yes,3,neutral,positive
ASHION Fashion Casual Baseball Sweatshirt,fashion,average,it's okay for the price,3.0,2025-05-05,yes,5,positive,neutral
ASHION Fashion Casual Baseball Sweatshirt,fashion,good quality,good packaged,5.0,2024-12-11,yes,2,positive,positive
ASHION Fashion Casual Baseball Sweatshirt,fashion,i loved it,its fantastic,5.0,2024-12-09,yes,2,positive,positive
ASHION Fashion Casual Baseball Sweatshirt,fashion,i like it.,their products met my expectations.,5.0,2024-11-15,yes,5,neutral,positive
Official Trouser Pant,fashion,wrong order,i ordered a black one but didn't get it,3.0,2024-10-30,yes,9,negative,neutral
Official Trouser Pant,fashion,trouser pant black slim fit office wear,"good quality, fitting well a ccording to size selected",5.0,2024-08-13,yes,9,positive,positive
Official Trouser Pant,fashion,i love it,very good item,5.0,2024-08-07,yes,3,positive,positive
Official Trouser Pant,fashion,nice one,can feel light if you are not used to these type,5.0,2024-07-08,yes,11,positive,positive
Official Trouser Pant,fashion,i like it,was awesome,5.0,2024-05-27,yes,2,positive,positive
Official Trouser Pant,fashion,good,perfect ????????,5.0,2024-05-13,yes,2,positive,positive
Official Trouser Pant,fashion,trouser,somehow better,3.0,2024-03-19,yes,2,positive,neutral
Official Trouser Pant,fashion,i kinda liked it,too baggy but good,5.0,2024-03-05,yes,4,positive,positive
Official Trouser Pant,fashion,not fully satisfied,it's too bulky below the knees. had to incur other cost. when you say it's fit in let it be so,3.0,2024-02-01,yes,21,positive,neutral
Official Trouser Pant,fashion,sub standard,it's not of quality,1.0,2023-12-18,yes,4,neutral,negative
Elastic Belt Corset,fashion,perfectly,serves it's purpose so well,5.0,2025-02-17,yes,5,neutral,positive
Elastic Belt Corset,fashion,not satisfied,"doesn't fit the whole torso
divides tummy into two and had lose strap",1.0,2024-12-23,yes,13,positive,negative
Elastic Belt Corset,fashion,its good,can't complain,5.0,2024-12-13,yes,2,neutral,positive
Elastic Belt Corset,fashion,very comfortable,it's comfortable while wearing while going out,3.0,2024-11-15,yes,7,positive,neutral
Elastic Belt Corset,fashion,quality,its a nice product,4.0,2024-11-08,yes,4,positive,positive
Elastic Belt Corset,fashion,great,good quality,5.0,2024-08-14,yes,2,positive,positive
Machislet Bodycon Dress Shift,fashion,unique and stretchy,unique and stretchy,5.0,2025-06-19,yes,3,positive,positive
Machislet Bodycon Dress Shift,fashion,dress,the best i recommend it,4.0,2025-06-09,yes,5,positive,positive
Machislet Bodycon Dress Shift,fashion,material,"the material is good,, stretches well.
i love it.... packaging on fleek.. delivery was faster..",5.0,2025-05-27,yes,15,positive,positive
Machislet Bodycon Dress Shift,fashion,i like it,fits so well..just advertised,4.0,2025-05-05,yes,4,neutral,positive
Machislet Bodycon Dress Shift,fashion,good,great material,4.0,2025-05-02,yes,2,positive,positive
Machislet Bodycon Dress Shift,fashion,nice,exactly as it is on the picture,5.0,2025-03-17,yes,7,positive,positive
Machislet Bodycon Dress Shift,fashion,great dress,good quality,5.0,2025-03-03,yes,2,positive,positive
High Waist Jeans Body Shape,fashion,high waist jeans body shape,exact what i ordered,4.0,2025-01-31,yes,4,positive,positive
High Waist Jeans Body Shape,fashion,supper n exactly what i ordered for,just what i wanted,5.0,2022-08-11,yes,4,neutral,positive
High Waist Jeans Body Shape,fashion,they’re ok,they’re good.,4.0,2022-05-11,yes,2,positive,positive
High Waist Jeans Body Shape,fashion,place to be,jumia is the best place you can buy anything  you  want,5.0,2021-12-14,yes,11,positive,positive
Seamless Shapewear Bodysuit,fashion,bodysuit,it doesn't work it's just like a vest????,2.0,2025-04-22,yes,8,neutral,negative
Seamless Shapewear Bodysuit,fashion,doesnt hold,"too loose, doesn't hold anything",3.0,2024-12-23,yes,5,neutral,neutral
Seamless Shapewear Bodysuit,fashion,not the best,don't like material,1.0,2024-12-02,yes,3,neutral,negative
Seamless Shapewear Bodysuit,fashion,amazing,very nice and comfortable,5.0,2024-11-15,yes,4,positive,positive
Seamless Shapewear Bodysuit,fashion,review,it losses elasticity so quick,3.0,2024-11-08,yes,5,positive,neutral
Mateamoda Women Shoes Sandals Heels,fashion,ilike them they are beautiful,i can send my pic wearing them,1.0,2025-06-16,yes,7,neutral,negative
Mateamoda Women Shoes Sandals Heels,fashion,i don't like it,fragile making,2.0,2025-06-12,yes,2,neutral,negative
Mateamoda Women Shoes Sandals Heels,fashion,i like it but,"if you have to buy these heels, kindly take a size bigger because the heel is a smaller fitting.",5.0,2025-05-07,yes,19,positive,positive
Mateamoda Women Shoes Sandals Heels,fashion,good,they are as the picture,5.0,2025-05-05,yes,5,neutral,positive
Mateamoda Women Shoes Sandals Heels,fashion,classy,they are of good quality,5.0,2025-04-22,yes,5,positive,positive
Mateamoda Women Shoes Sandals Heels,fashion,goodvone,"its best, what you order is what you get",5.0,2025-04-11,yes,9,positive,positive
Mateamoda Women Shoes Sandals Heels,fashion,i love it,good quality,5.0,2025-04-04,yes,2,positive,positive
Mateamoda Women Shoes Sandals Heels,fashion,absolutely perfect,exactly what i expected,5.0,2025-03-28,yes,4,neutral,positive
Mateamoda Women Shoes Sandals Heels,fashion,nice product,product was delivered perfectly just what i expected,5.0,2025-03-27,yes,8,positive,positive
Mateamoda Women Shoes Sandals Heels,fashion,ladies sandals,i got exactly what i anticipated while ordering them,5.0,2025-02-20,yes,9,positive,positive
ALagzi 2025 Mens Casual High-Top Shoes,fashion,real,"shouting ,so amazing",5.0,2025-06-16,yes,3,positive,positive
ALagzi 2025 Mens Casual High-Top Shoes,fashion,material,comfortable,5.0,2025-05-21,yes,1,positive,positive
ALagzi 2025 Mens Casual High-Top Shoes,fashion,torn out day one,torn out day one,2.0,2025-05-19,yes,4,neutral,negative
ALagzi 2025 Mens Casual High-Top Shoes,fashion,nice one ever,best quality,5.0,2025-05-16,yes,2,positive,positive
ALagzi 2025 Mens Casual High-Top Shoes,fashion,i love it,the best boots designed for all wether,5.0,2025-04-22,yes,7,positive,positive
ALagzi 2025 Mens Casual High-Top Shoes,fashion,sneakers best,the color and the final product is just amazing,5.0,2025-04-16,yes,9,positive,positive
ALagzi 2025 Mens Casual High-Top Shoes,fashion,yes,better but low quantity product,3.0,2025-03-25,yes,5,positive,neutral
VON VRT-195DRHS Double Door Direct Cool,appliances,it’s silent you can’t tell if it’s on,fitted perfectly in my kitchen,5.0,2025-06-17,yes,5,positive,positive
VON VRT-195DRHS Double Door Direct Cool,appliances,von-vrr-195rhs,"so far working fine, no trouble. it has some noise that's non-uniform from the freezer compartment, but i am still using it, i am not sure if that is something to worry about in the long run.",5.0,2025-06-16,yes,37,neutral,positive
VON VRT-195DRHS Double Door Direct Cool,appliances,von is it!,i actually love it. has zero noise. delivery was so in time (mind you im in kakamega). its worth every penny of your savings!,5.0,2025-06-09,yes,24,positive,positive
VON VRT-195DRHS Double Door Direct Cool,appliances,amazing product,the best and no noise and so spacious and i love the colour,5.0,2025-06-09,yes,13,positive,positive
VON VRT-195DRHS Double Door Direct Cool,appliances,perfect buy,large freezer storage...and it is efficient and pretty❤️❤️❤️ we love it,5.0,2025-06-05,yes,11,positive,positive
VON VRT-195DRHS Double Door Direct Cool,appliances,nice product,"nice product,no noise",5.0,2025-06-03,yes,3,positive,positive
VON VRT-195DRHS Double Door Direct Cool,appliances,von 195l,freezer space,5.0,2025-06-03,yes,2,neutral,positive
VON VRT-195DRHS Double Door Direct Cool,appliances,i liked it,fast delivery,4.0,2025-06-03,yes,2,positive,positive
VON VRT-195DRHS Double Door Direct Cool,appliances,happy,"b4 ordering the product i always go through the comments coz it helps me make the decision whether to buy it or not...if u come across this one....
my friend u will love the product....its been a week and so far so go....100% recommend",5.0,2025-06-03,yes,44,positive,positive
VON VRT-195DRHS Double Door Direct Cool,appliances,comment,"fast delivery.good product,working perfectly well.spacious freezing compartment.",5.0,2025-05-30,yes,7,positive,positive
Ramtons RM/458 - Digital Glass Microwave,appliances,quality,the product looks good.a day in use and it's working well.monitoring this so as to buy another one and gift a friend.,5.0,2025-06-19,yes,22,neutral,positive
Ramtons RM/458 - Digital Glass Microwave,appliances,used it for a week now and it's good,working well!,5.0,2025-06-19,yes,2,neutral,positive
Ramtons RM/458 - Digital Glass Microwave,appliances,i love it,definetly recommend this brand it works really well also very stylish addition to the kitchen!,5.0,2025-06-13,yes,15,positive,positive
Ramtons RM/458 - Digital Glass Microwave,appliances,i like it,works perfectly well... i recommend it any time any day,4.0,2025-06-10,yes,10,positive,positive
Ramtons RM/458 - Digital Glass Microwave,appliances,liiike!!,good buy ...,4.0,2025-06-09,yes,3,positive,positive
Ramtons RM/458 - Digital Glass Microwave,appliances,amazing,"the product is just as advertised, fast delivery and is very silent. would recommend",5.0,2025-06-09,yes,14,neutral,positive
Ramtons RM/458 - Digital Glass Microwave,appliances,good,make the wire cord longer,5.0,2025-06-05,yes,5,neutral,positive
Ramtons RM/458 - Digital Glass Microwave,appliances,it works,it works well,4.0,2025-06-05,yes,3,neutral,positive
Ramtons RM/458 - Digital Glass Microwave,appliances,power,"it's good, only that its power is a bit low. it takes longer to heat up food/drinks",4.0,2025-05-30,yes,17,positive,positive
Ramtons RM/458 - Digital Glass Microwave,appliances,i like it,it’s what i always wanted,4.0,2025-05-27,yes,5,neutral,positive
VON VALS-75BWY Twin Tub Washing Machine,appliances,honestly it's just okay for middle class..,it's awesome it does the work. i was abit worried kama itangarisha nguo. it's affordable and work very fine...,4.0,2025-06-19,yes,19,positive,positive
VON VALS-75BWY Twin Tub Washing Machine,appliances,washing machine,it works well. no back and forth.. at least no more stress.,5.0,2025-06-18,yes,12,negative,positive
VON VALS-75BWY Twin Tub Washing Machine,appliances,the product is good,like it thanks ????,5.0,2025-06-18,yes,4,positive,positive
VON VALS-75BWY Twin Tub Washing Machine,appliances,i like it,it works soo nice,5.0,2025-06-17,yes,4,positive,positive
VON VALS-75BWY Twin Tub Washing Machine,appliances,washing machine,the package performs well,5.0,2025-06-17,yes,4,neutral,positive
VON VALS-75BWY Twin Tub Washing Machine,appliances,not bad,works well only downside is the fact that it did not come with the water filter as von should,4.0,2025-06-16,yes,19,neutral,positive
VON VALS-75BWY Twin Tub Washing Machine,appliances,its the best choice to make,it is friendly in terms of power consumption and in laundry,5.0,2025-06-16,yes,11,positive,positive
VON VALS-75BWY Twin Tub Washing Machine,appliances,iko freshi,iko tu sawa,5.0,2025-06-16,yes,3,neutral,positive
VON VALS-75BWY Twin Tub Washing Machine,appliances,its very nice,"it saves power,",5.0,2025-06-13,yes,3,neutral,positive
VON VALS-75BWY Twin Tub Washing Machine,appliances,nice & lovely!!!,nice & lovely!!!,5.0,2025-06-12,yes,3,positive,positive
ElectroMate Dry Iron Box,appliances,its good,its fantastic works,5.0,2025-06-19,yes,3,positive,positive
ElectroMate Dry Iron Box,appliances,timely deliverly,timely delivery,5.0,2025-06-17,yes,2,neutral,positive
ElectroMate Dry Iron Box,appliances,good,it does not overheat.,5.0,2025-06-16,yes,4,neutral,positive
ElectroMate Dry Iron Box,appliances,easy to use,"i just love it ???? simple ???? 
it's really good. and it cools down the heat when it gets too  hot",5.0,2025-06-16,yes,21,positive,positive
ElectroMate Dry Iron Box,appliances,i love it.. functioning  well.,the product is functioning well and it's  easy to regulate  based on the materials of the fabric. the power cord is slightly short  but can serve the purpose intended.,5.0,2025-06-13,yes,29,positive,positive
ElectroMate Dry Iron Box,appliances,its just advertised,arrived on time,5.0,2025-06-13,yes,3,neutral,positive
ElectroMate Dry Iron Box,appliances,good cheap offer,good for the price and okay,5.0,2025-06-12,yes,6,positive,positive
ElectroMate Dry Iron Box,appliances,well wrapped,"so far so good,",4.0,2025-06-12,yes,4,positive,positive
ElectroMate Dry Iron Box,appliances,the cable is too short improve on it .,increase the cable wire,2.0,2025-06-11,yes,4,neutral,negative
ElectroMate Dry Iron Box,appliances,i like it,good quality,5.0,2025-06-11,yes,2,positive,positive
Rashnik RN-2451B Hot And Normal Stand Alone Dispenser,appliances,i like it.,it is simple to operate and works perfectly fine.,5.0,2025-06-20,yes,9,positive,positive
Rashnik RN-2451B Hot And Normal Stand Alone Dispenser,appliances,it’s rather small.,it’s rather small,2.0,2025-06-19,yes,3,negative,negative
Rashnik RN-2451B Hot And Normal Stand Alone Dispenser,appliances,met expectations,met expectations. fairly priced.,5.0,2025-06-13,yes,4,positive,positive
Rashnik RN-2451B Hot And Normal Stand Alone Dispenser,appliances,working well,"ensure transporting it carefully, it was  somehow scratched",5.0,2025-06-13,yes,8,neutral,positive
Rashnik RN-2451B Hot And Normal Stand Alone Dispenser,appliances,works well. i like it,lightweight but serves its purpose,5.0,2025-06-03,yes,5,neutral,positive
Rashnik RN-2451B Hot And Normal Stand Alone Dispenser,appliances,i like the product,"the packaging is nice
qiuck delivery
good quality",5.0,2025-05-08,yes,8,positive,positive
Rashnik RN-2451B Hot And Normal Stand Alone Dispenser,appliances,not perfect,"does not make water hot, i'm disappointed ☹️",1.0,2025-05-06,yes,8,negative,negative
Rashnik RN-2451B Hot And Normal Stand Alone Dispenser,appliances,so far so goood,yeah.. if there was a cold one too,3.0,2025-02-13,yes,8,negative,neutral
Rashnik RN-2451B Hot And Normal Stand Alone Dispenser,appliances,just ok,improve on quality,4.0,2025-01-21,yes,3,neutral,positive
Ramtons RM/399-corded Electric Kettle,appliances,its quality ????,it's serving the purpose,5.0,2025-06-20,yes,4,neutral,positive
Ramtons RM/399-corded Electric Kettle,appliances,works perfectly,this is your sign to get this electric jug,5.0,2025-06-18,yes,9,neutral,positive
Ramtons RM/399-corded Electric Kettle,appliances,convenient,"heats fast, less power consumption",5.0,2025-06-18,yes,5,neutral,positive
Ramtons RM/399-corded Electric Kettle,appliances,was not disaponted,the best ????,5.0,2025-06-18,yes,3,positive,positive
Ramtons RM/399-corded Electric Kettle,appliances,cable,yes the cable to be removable,3.0,2025-06-17,yes,6,neutral,neutral
Ramtons RM/399-corded Electric Kettle,appliances,well packed,working  well,5.0,2025-06-17,yes,2,neutral,positive
Ramtons RM/399-corded Electric Kettle,appliances,ramtons  electric kettle,it heats water really fast. worth buying,5.0,2025-06-16,yes,7,positive,positive
Lyons YT-138 Blender 2 In 1,appliances,satisfied,it is working as expected,4.0,2025-06-18,yes,5,neutral,positive
Lyons YT-138 Blender 2 In 1,appliances,good quality and cost effective,so far loving it's serving the purpose well though its noisy.i recommend it.,5.0,2025-06-17,yes,13,positive,positive
Lyons YT-138 Blender 2 In 1,appliances,"i like,love it",everything ????,5.0,2025-06-16,yes,2,neutral,positive
Lyons YT-138 Blender 2 In 1,appliances,good but it produce too much noise,the noise is too much,5.0,2025-06-13,yes,5,positive,positive
Lyons YT-138 Blender 2 In 1,appliances,blender,works perfectly,4.0,2025-06-12,yes,2,positive,positive
Lyons YT-138 Blender 2 In 1,appliances,great,good as advertised,5.0,2025-06-10,yes,3,positive,positive
Lyons YT-138 Blender 2 In 1,appliances,efficient,works efficiently for home use...,5.0,2025-06-09,yes,5,neutral,positive
Lyons YT-138 Blender 2 In 1,appliances,using this machine,"it's well made that cannot spoil first ,i can recommend people to buy .but mnipatie sawadi ya fridge",5.0,2025-06-09,yes,18,positive,positive
Lyons YT-138 Blender 2 In 1,appliances,the design,it's working very smoothly,5.0,2025-06-03,yes,4,positive,positive
AILYONS SB501 2.1CH Sound Bar SubWoofer,tvs and audios,i like it,the price matches the product.,5.0,2025-06-16,yes,5,neutral,positive
AILYONS SB501 2.1CH Sound Bar SubWoofer,tvs and audios,quality product,add fm radio,4.0,2025-06-12,yes,3,neutral,positive
AILYONS SB501 2.1CH Sound Bar SubWoofer,tvs and audios,good,worth the price,4.0,2025-06-09,yes,3,positive,positive
AILYONS SB501 2.1CH Sound Bar SubWoofer,tvs and audios,boom,what a machine!,5.0,2025-06-09,yes,3,neutral,positive
AILYONS SB501 2.1CH Sound Bar SubWoofer,tvs and audios,bluetooth connectivity,"the sound, when connected to a smart tv via bluetooth, goes silent for short periods of time without any prompting, which is an inconvenient design/performance flaw.",3.0,2025-06-04,yes,26,neutral,neutral
AILYONS SB501 2.1CH Sound Bar SubWoofer,tvs and audios,good,no complaints here.,4.0,2025-05-16,yes,3,neutral,positive
AILYONS SB501 2.1CH Sound Bar SubWoofer,tvs and audios,bass is wow,"worth the prices, it exceeded my expectations",5.0,2025-05-05,yes,7,positive,positive
Vitron V400 2.1Ch Bluetooth Speaker System,tvs and audios,good and sustainable,its good for the amount of cash sold,4.0,2025-06-16,yes,8,positive,positive
Vitron V400 2.1Ch Bluetooth Speaker System,tvs and audios,awesome,met my expectation,4.0,2025-06-09,yes,3,neutral,positive
Vitron V400 2.1Ch Bluetooth Speaker System,tvs and audios,good,always smart with good sound,5.0,2025-05-16,yes,5,positive,positive
Vitron V400 2.1Ch Bluetooth Speaker System,tvs and audios,excellent quality,i loved the product ????????,5.0,2025-05-05,yes,5,positive,positive
Itel BudsNeo 3 ANC Wireless Bluetooth Earphone,phones and tablets,superb,"well balanced equalised bass and tone,",5.0,2025-06-20,yes,6,negative,positive
Itel BudsNeo 3 ANC Wireless Bluetooth Earphone,phones and tablets,battery life,relatively good sound and great battery life,5.0,2025-06-20,yes,7,positive,positive
Itel BudsNeo 3 ANC Wireless Bluetooth Earphone,phones and tablets,i love it,"you get exactly what is advertised there. my advice is this, always buy electronics from official stores because they have a warranty. the pods sre are wonderful. the bass is super abd battery is truly wonderful. sijawahi charge. this is week 3????",5.0,2025-06-19,yes,42,positive,positive
Itel BudsNeo 3 ANC Wireless Bluetooth Earphone,phones and tablets,battery life,are they not supposed to be charged? my third week without charging now ????????,5.0,2025-06-17,yes,14,neutral,positive
Itel BudsNeo 3 ANC Wireless Bluetooth Earphone,phones and tablets,perfection,bought it for the sound ???? and the long play time without frequent charging ????,5.0,2025-06-16,yes,15,positive,positive
Itel BudsNeo 3 ANC Wireless Bluetooth Earphone,phones and tablets,good,the touch pad is too sensitive when lying down. audio quality is good and battery is perfect,4.0,2025-06-12,yes,17,positive,positive
Itel BudsNeo 3 ANC Wireless Bluetooth Earphone,phones and tablets,best,what imperessed me the most is the battery life.,4.0,2025-06-11,yes,9,positive,positive
Itel BudsNeo 3 ANC Wireless Bluetooth Earphone,phones and tablets,power,"the buds have quality sound. 
the only problem is that if they turn off, you cannot turn them back on without putting them back in the case.",4.0,2025-06-05,yes,27,neutral,positive
Itel BudsNeo 3 ANC Wireless Bluetooth Earphone,phones and tablets,itel,music wise the buds are excellent... the problem is when am making calls..so much noise on the other end,4.0,2025-06-03,yes,19,positive,positive
Itel BudsNeo 3 ANC Wireless Bluetooth Earphone,phones and tablets,ite budsneo 3,still enjoying my earbuds.the sound is okey and they keep charge for long.,4.0,2025-06-03,yes,13,positive,positive
Boy Boyurn-Down Collor Top + Shorts,fashion,clothe,my nephew is rocking in it,5.0,2025-06-04,yes,6,neutral,positive
Boy Boyurn-Down Collor Top + Shorts,fashion,perfect,not bad.. i liked it,4.0,2024-12-24,yes,5,positive,positive
Boy Boyurn-Down Collor Top + Shorts,fashion,quality,"not the perfect quality,but it's great and looks very nice. will definitely buy again",4.0,2024-09-23,yes,14,positive,positive
Boy Boyurn-Down Collor Top + Shorts,fashion,price,should be cheaper. not bad though.,3.0,2024-08-23,yes,6,positive,neutral
Boy Boyurn-Down Collor Top + Shorts,fashion,superb!!!,"loved it, nice quality and heavy fabric.",5.0,2024-08-12,yes,7,positive,positive
Boy Boyurn-Down Collor Top + Shorts,fashion,quality,"the outfit is awesome????, quality top notch????. please restock 3-4yrs",5.0,2024-07-04,yes,10,positive,positive
Kids Girl 2PCS Puff Sleeve Top Floral Dresses,fashion,best,looks good on my babygirl,5.0,2025-05-27,yes,5,positive,positive
Kids Girl 2PCS Puff Sleeve Top Floral Dresses,fashion,poor quality  &  poor packing,very light...i didn't expect it that way....too expensive but poor quality,1.0,2025-05-02,yes,11,negative,negative
Kids Girl 2PCS Puff Sleeve Top Floral Dresses,fashion,material used,poor quality,2.0,2025-04-22,yes,2,negative,negative
Kids Girl 2PCS Puff Sleeve Top Floral Dresses,fashion,colour,the colour  match and how it fits,5.0,2025-04-07,yes,7,neutral,positive
Kids Girl 2PCS Puff Sleeve Top Floral Dresses,fashion,loved it,it fit perfectly and was exactly what i ordered,5.0,2025-02-24,yes,9,positive,positive
Kids Girl 2PCS Puff Sleeve Top Floral Dresses,fashion,love it.,the product is good.,4.0,2024-12-24,yes,4,positive,positive
Kids Girl 2PCS Puff Sleeve Top Floral Dresses,fashion,beautiful dress,daughter rocked it at a birthday party,5.0,2024-11-07,yes,7,neutral,positive
